price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus,price_per_sqft,total_rooms
6195000,5500,3,2,1,1,1,1,0,0,2,1,2,1126.363636,5
6160000,4500,3,1,4,1,0,0,0,1,0,0,0,1368.888889,4
6160000,5450,4,2,1,1,0,1,0,1,0,1,1,1130.275229,6
6125000,6420,3,1,3,1,0,1,0,0,0,1,0,954.0498442,4
6107500,3240,4,1,3,1,0,0,0,0,1,0,1,1885.030864,5
6090000,6615,4,2,2,1,1,0,1,0,1,0,1,920.6349206,6
6090000,6600,3,1,1,1,1,1,0,0,2,1,1,922.7272727,4
6090000,8372,3,1,3,1,0,0,0,1,2,0,0,727.4247492,4
6083000,4300,6,2,2,1,0,0,0,0,0,0,2,1414.651163,8
6083000,9620,3,1,1,1,0,1,0,0,2,1,2,632.3284823,4
6020000,6800,2,1,1,1,1,1,0,0,2,0,2,885.2941176,3
6020000,8000,3,1,1,1,1,1,0,1,2,1,1,752.5,4
6020000,6900,3,2,1,1,1,1,0,0,0,1,0,872.4637681,5
5950000,3700,4,1,2,1,1,0,0,1,0,0,2,1608.108108,5
5950000,6420,3,1,1,1,0,1,0,1,0,1,2,926.7912773,4
5950000,7020,3,1,1,1,0,1,0,1,2,1,1,847.5783476,4
5950000,6540,3,1,1,1,1,1,0,0,2,1,2,909.7859327,4
5950000,7231,3,1,2,1,1,1,0,1,0,1,1,822.8460794,4
5950000,6254,4,2,1,1,0,1,0,0,1,1,1,951.3911097,6
5950000,7320,4,2,2,1,0,0,0,0,0,0,2,812.8415301,6
5950000,6525,3,2,4,1,0,0,0,0,1,0,2,911.8773946,5
5943000,15600,3,1,1,1,0,0,0,1,2,0,1,380.9615385,4
5880000,7160,3,1,1,1,0,1,0,0,2,1,0,821.2290503,4
5880000,6500,3,2,3,1,0,0,0,1,0,0,0,904.6153846,5
5873000,5500,3,1,3,1,1,0,0,1,1,0,2,1067.818182,4
5873000,11460,3,1,3,1,0,0,0,0,2,1,1,512.478185,4
5866000,4800,3,1,1,1,1,1,0,0,0,0,0,1222.083333,4
5810000,5828,4,1,4,1,1,0,0,0,0,0,1,996.9114619,5
5810000,5200,3,1,3,1,0,0,0,1,0,0,1,1117.307692,4
5810000,4800,3,1,3,1,0,0,0,1,0,0,0,1210.416667,4
5803000,7000,3,1,1,1,0,1,0,0,2,1,1,829,4
5775000,6000,3,2,4,1,0,0,0,1,0,0,0,962.5,5
5740000,5400,4,2,2,1,0,0,0,1,2,0,0,1062.962963,6
5740000,4640,4,1,2,1,0,0,0,0,1,0,1,1237.068966,5
5740000,5000,3,1,3,1,0,0,0,1,0,0,1,1148,4
5740000,6360,3,1,1,1,1,1,0,1,2,1,2,902.5157233,4
5740000,5800,3,2,4,1,0,0,0,1,0,0,0,989.6551724,5
5652500,6660,4,2,2,1,1,1,0,0,1,1,1,848.7237237,6
5600000,10500,4,2,2,1,0,0,0,0,1,0,1,533.3333333,6
5600000,4800,5,2,3,0,0,1,1,0,0,0,0,1166.666667,7
5600000,4700,4,1,2,1,1,1,0,1,1,0,2,1191.489362,5
5600000,5000,3,1,4,1,0,0,0,0,0,0,2,1120,4
5600000,10500,2,1,1,1,0,0,0,0,1,0,1,533.3333333,3
5600000,5500,3,2,2,1,0,0,0,0,1,0,1,1018.181818,5
5600000,6360,3,1,3,1,0,0,0,0,0,1,1,880.5031447,4
5600000,6600,4,2,1,1,0,1,0,0,0,1,1,848.4848485,6
5600000,5136,3,1,2,1,1,1,0,1,0,1,0,1090.342679,4
5565000,4400,4,1,2,1,0,0,0,1,2,1,1,1264.772727,5
5565000,5400,5,1,2,1,1,1,0,1,0,1,2,1030.555556,6
5530000,3300,3,3,2,1,0,1,0,0,0,0,1,1675.757576,6
5530000,3650,3,2,2,1,0,0,0,0,2,0,1,1515.068493,5
5530000,6100,3,2,1,1,0,1,0,0,2,1,2,906.557377,5
5523000,6900,3,1,1,1,1,1,0,0,0,1,1,800.4347826,4
5495000,2817,4,2,2,0,1,1,0,0,1,0,2,1950.656727,6
5495000,7980,3,1,1,1,0,0,0,0,2,0,1,688.5964912,4
5460000,3150,3,2,1,1,1,1,0,1,0,0,2,1733.333333,5
5460000,6210,4,1,4,1,1,0,0,1,0,0,2,879.2270531,5
5460000,6100,3,1,3,1,1,0,0,1,0,1,1,895.0819672,4
5460000,6600,4,2,2,1,1,1,0,0,0,1,1,827.2727273,6
5425000,6825,3,1,1,1,1,1,0,1,0,1,1,794.8717949,4
5390000,6710,3,2,2,1,1,1,0,0,1,1,2,803.2786885,5
5383000,6450,3,2,1,1,1,1,1,0,0,0,0,834.5736434,5
5320000,7800,3,1,1,1,0,1,0,1,2,1,0,682.0512821,4
5285000,4600,2,2,1,1,0,0,0,1,2,0,1,1148.913043,4
5250000,4260,4,1,2,1,0,1,0,1,0,0,2,1232.394366,5
5250000,6540,4,2,2,0,0,0,0,1,0,0,1,802.7522936,6
5250000,5500,3,2,1,1,0,1,0,0,0,0,1,954.5454545,5
5250000,10269,3,1,1,1,0,0,0,0,1,1,1,511.2474438,4
5250000,8400,3,1,2,1,1,1,0,1,2,1,0,625,4
5250000,5300,4,2,1,1,0,0,0,1,0,1,0,990.5660377,6
5250000,3800,3,1,2,1,1,1,0,0,1,1,0,1381.578947,4
5250000,9800,4,2,2,1,1,0,0,0,2,0,1,535.7142857,6
5250000,8520,3,1,1,1,0,0,0,1,2,0,2,616.1971831,4
5243000,6050,3,1,1,1,0,1,0,0,0,1,1,866.6115702,4
5229000,7085,3,1,1,1,1,1,0,0,2,1,1,738.0381087,4
5215000,3180,3,2,2,1,0,0,0,0,2,0,1,1639.937107,5
5215000,4500,4,2,1,0,0,1,0,1,2,0,1,1158.888889,6
5215000,7200,3,1,2,1,1,1,0,0,1,1,2,724.3055556,4
5145000,3410,3,1,2,0,0,0,0,1,0,0,1,1508.797654,4
5145000,7980,3,1,1,1,0,0,0,0,1,1,1,644.7368421,4
5110000,3000,3,2,2,1,1,1,0,0,0,0,2,1703.333333,5
5110000,3000,3,1,2,1,0,1,0,0,0,0,0,1703.333333,4
5110000,11410,2,1,2,1,0,0,0,0,0,1,2,447.8527607,3
5110000,6100,3,1,1,1,0,1,0,1,0,1,1,837.704918,4
5075000,5720,2,1,2,1,0,0,0,1,0,1,0,887.2377622,3
5040000,3540,2,1,1,0,1,1,0,0,0,0,1,1423.728814,3
5040000,7600,4,1,2,1,0,0,0,1,2,0,2,663.1578947,5
5040000,10700,3,1,2,1,1,1,0,0,0,0,1,471.0280374,4
5040000,6600,3,1,1,1,1,1,0,0,0,1,2,763.6363636,4
5033000,4800,2,1,1,1,1,1,0,0,0,0,1,1048.541667,3
5005000,8150,3,2,1,1,1,1,0,0,0,0,1,614.1104294,5
4970000,4410,4,3,2,1,0,1,0,0,2,0,1,1126.984127,7
4970000,7686,3,1,1,1,1,1,1,0,0,0,1,646.6302368,4
4956000,2800,3,2,2,0,0,1,0,1,1,0,1,1770,5
4935000,5948,3,1,2,1,0,0,0,1,0,0,1,829.6906523,4
4907000,4200,3,1,2,1,0,0,0,0,1,0,2,1168.333333,4
4900000,4520,3,1,2,1,0,1,0,1,0,0,1,1084.070796,4
4900000,4095,3,1,2,0,1,1,0,1,0,0,1,1196.581197,4
4900000,4120,2,1,1,1,0,1,0,0,1,0,1,1189.320388,3
4900000,5400,4,1,2,1,0,0,0,0,0,0,1,907.4074074,5
4900000,4770,3,1,1,1,1,1,0,0,0,0,1,1027.253669,4
4900000,6300,3,1,1,1,0,0,0,1,2,0,1,777.7777778,4
4900000,5800,2,1,1,1,1,1,0,1,0,0,1,844.8275862,3
4900000,3000,3,1,2,1,0,1,0,1,0,0,1,1633.333333,4
4900000,2970,3,1,3,1,0,0,0,0,0,0,1,1649.83165,4
4900000,6720,3,1,1,1,0,0,0,0,0,0,0,729.1666667,4
4900000,4646,3,1,2,1,1,1,0,0,2,0,1,1054.670684,4
4900000,12900,3,1,1,1,0,0,0,0,2,0,2,379.8449612,4
4893000,3420,4,2,2,1,0,1,0,1,2,0,1,1430.701754,6
4893000,4995,4,2,1,1,0,1,0,0,0,0,1,979.5795796,6
4865000,4350,2,1,1,1,0,1,0,0,0,0,0,1118.390805,3
4830000,4160,3,1,3,1,0,0,0,0,0,0,0,1161.057692,4
4830000,6040,3,1,1,1,0,0,0,0,2,1,1,799.6688742,4
4830000,6862,3,1,2,1,0,0,0,1,2,1,2,703.8764209,4
4830000,4815,2,1,1,1,0,0,0,1,0,1,1,1003.115265,3
4795000,7000,3,1,2,1,0,1,0,0,0,0,0,685,4
4795000,8100,4,1,4,1,0,1,0,1,2,0,1,591.9753086,5
4767000,3420,4,2,2,1,0,0,0,0,0,0,1,1393.859649,6
4760000,9166,2,1,1,1,0,1,0,1,2,0,1,519.3104953,3
4760000,6321,3,1,2,1,0,1,0,1,1,0,2,753.0454042,4
4760000,10240,2,1,1,1,0,0,0,1,2,1,0,464.84375,3
4753000,6440,2,1,1,1,0,0,0,1,3,0,1,738.0434783,3
4690000,5170,3,1,4,1,0,0,0,1,0,0,1,907.1566731,4
4690000,6000,2,1,1,1,0,1,0,1,1,0,2,781.6666667,3
4690000,3630,3,1,2,1,0,0,0,0,2,0,1,1292.011019,4
4690000,9667,4,2,2,1,1,1,0,0,1,0,1,485.1556843,6
4690000,5400,2,1,2,1,0,0,0,0,0,1,1,868.5185185,3
4690000,4320,3,1,1,1,0,0,0,0,0,1,1,1085.648148,4
4655000,3745,3,1,2,1,0,1,0,0,0,0,2,1242.990654,4
4620000,4160,3,1,1,1,1,1,0,1,0,0,0,1110.576923,4
4620000,3880,3,2,2,1,0,1,0,0,2,0,1,1190.721649,5
4620000,5680,3,1,2,1,1,0,0,1,1,0,1,813.3802817,4
4620000,2870,2,1,2,1,1,1,0,0,0,1,1,1609.756098,3
4620000,5010,3,1,2,1,0,1,0,0,0,0,1,922.1556886,4
4613000,4510,4,2,2,1,0,1,0,0,0,0,1,1022.838137,6
4585000,4000,3,1,2,1,0,0,0,0,1,0,2,1146.25,4
4585000,3840,3,1,2,1,0,0,0,0,1,1,1,1194.010417,4
4550000,3760,3,1,1,1,0,0,0,0,2,0,1,1210.106383,4
4550000,3640,3,1,2,1,0,0,0,1,0,0,2,1250,4
4550000,2550,3,1,2,1,0,1,0,0,0,0,2,1784.313725,4
4550000,5320,3,1,2,1,1,1,0,0,0,1,1,855.2631579,4
4550000,5360,3,1,2,1,0,0,0,0,2,1,0,848.880597,4
4550000,3520,3,1,1,1,0,0,0,0,0,1,1,1292.613636,4
4550000,8400,4,1,4,1,0,0,0,0,3,0,0,541.6666667,5
4543000,4100,2,2,1,1,1,1,0,0,0,0,1,1108.04878,4
4543000,4990,4,2,2,1,1,1,0,0,0,1,2,910.4208417,6
4515000,3510,3,1,3,1,0,0,0,0,0,0,1,1286.324786,4
4515000,3450,3,1,2,1,0,1,0,0,1,0,1,1308.695652,4
4515000,9860,3,1,1,1,0,0,0,0,0,0,1,457.9107505,4
4515000,3520,2,1,2,1,0,0,0,0,0,1,2,1282.670455,3
4480000,4510,4,1,2,1,0,0,0,1,2,0,1,993.3481153,5
4480000,5885,2,1,1,1,0,0,0,1,1,0,0,761.2574342,3
4480000,4000,3,1,2,1,0,0,0,0,2,0,2,1120,4
4480000,8250,3,1,1,1,0,0,0,0,0,0,2,543.030303,4
4480000,4040,3,1,2,1,0,0,0,0,1,0,1,1108.910891,4
4473000,6360,2,1,1,1,0,1,0,1,1,0,2,703.3018868,3
4473000,3162,3,1,2,1,0,0,0,1,1,0,2,1414.611006,4
4473000,3510,3,1,2,1,0,0,0,0,0,0,1,1274.358974,4
4445000,3750,2,1,1,1,1,1,0,0,0,0,1,1185.333333,3
4410000,3968,3,1,2,0,0,0,0,0,0,0,1,1111.391129,4
4410000,4900,2,1,2,1,0,1,0,0,0,0,1,900,3
4403000,2880,3,1,2,1,0,0,0,0,0,1,1,1528.819444,4
4403000,4880,3,1,1,1,0,0,0,0,2,1,0,902.2540984,4
4403000,4920,3,1,2,1,0,0,0,0,1,0,1,894.9186992,4
4382000,4950,4,1,2,1,0,0,0,1,0,0,1,885.2525253,5
4375000,3900,3,1,2,1,0,0,0,0,0,0,0,1121.794872,4
4340000,4500,3,2,3,1,0,0,1,0,1,0,2,964.4444444,5
4340000,1905,5,1,2,0,0,1,0,0,0,0,1,2278.215223,6
4340000,4075,3,1,1,1,1,1,0,0,2,0,1,1065.030675,4
4340000,3500,4,1,2,1,0,0,0,0,2,0,2,1240,5
4340000,6450,4,1,2,1,0,0,0,0,0,0,1,672.8682171,5
4319000,4032,2,1,1,1,0,1,0,0,0,0,2,1071.180556,3
4305000,4400,2,1,1,1,0,0,0,0,1,0,1,978.4090909,3
4305000,10360,2,1,1,1,0,0,0,0,1,1,1,415.5405405,3
4277000,3400,3,1,2,1,0,1,0,0,2,1,1,1257.941176,4
4270000,6360,2,1,1,1,0,0,0,0,0,0,2,671.3836478,3
4270000,6360,2,1,2,1,0,0,0,0,0,0,0,671.3836478,3
4270000,4500,2,1,1,1,0,0,0,1,2,0,2,948.8888889,3
4270000,2175,3,1,2,0,1,1,0,1,0,0,0,1963.218391,4
4270000,4360,4,1,2,1,0,0,0,0,0,0,2,979.3577982,5
4270000,7770,2,1,1,1,0,0,0,0,1,0,2,549.5495495,3
4235000,6650,3,1,2,1,1,0,0,0,0,0,1,636.8421053,4
4235000,2787,3,1,1,1,0,1,0,0,0,1,2,1519.555077,4
4200000,5500,3,1,2,1,0,0,0,1,0,0,0,763.6363636,4
4200000,5040,3,1,2,1,0,1,0,1,0,0,0,833.3333333,4
4200000,5850,2,1,1,1,1,1,0,0,2,0,1,717.9487179,3
4200000,2610,4,3,2,0,0,0,0,0,0,0,1,1609.195402,7
4200000,2953,3,1,2,1,0,1,0,1,0,0,0,1422.282425,4
4200000,2747,4,2,2,0,0,0,0,0,0,0,1,1528.940663,6
4200000,4410,2,1,1,0,0,0,0,0,1,0,0,952.3809524,3
4200000,4000,4,2,2,0,0,0,0,0,0,0,1,1050,6
4200000,2325,3,1,2,0,0,0,0,0,0,0,1,1806.451613,4
4200000,4600,3,2,2,1,0,0,0,1,1,0,1,913.0434783,5
4200000,3640,3,2,2,1,0,1,0,0,0,0,0,1153.846154,5
4200000,5800,3,1,1,1,0,0,1,0,2,0,1,724.137931,4
4200000,7000,3,1,1,1,0,0,0,0,3,0,2,600,4
4200000,4079,3,1,3,1,0,0,0,0,0,0,1,1029.664133,4
4200000,3520,3,1,2,1,0,0,0,0,0,1,1,1193.181818,4
4200000,2145,3,1,3,1,0,0,0,0,1,1,0,1958.041958,4
4200000,4500,3,1,1,1,0,1,0,0,0,0,2,933.3333333,4
4193000,8250,3,1,1,1,0,1,0,0,3,0,1,508.2424242,4
4193000,3450,3,1,2,1,0,0,0,0,1,0,1,1215.362319,4
4165000,4840,3,1,2,1,0,0,0,0,1,0,1,860.5371901,4
4165000,4080,3,1,2,1,0,0,0,0,2,0,1,1020.833333,4
4165000,4046,3,1,2,1,0,1,0,0,1,0,1,1029.411765,4
4130000,4632,4,1,2,1,0,0,0,1,0,0,1,891.6234888,5
4130000,5985,3,1,1,1,0,1,0,0,0,0,1,690.0584795,4
4123000,6060,2,1,1,1,0,1,0,0,1,0,1,680.3630363,3
4098500,3600,3,1,1,1,0,1,0,1,0,1,2,1138.472222,4
4095000,3680,3,2,2,1,0,0,0,0,0,0,1,1112.771739,5
4095000,4040,2,1,2,1,0,0,0,0,1,0,1,1013.613861,3
4095000,5600,2,1,1,1,0,0,0,1,0,0,1,731.25,3
4060000,5900,4,2,2,0,0,1,0,0,1,0,0,688.1355932,6
4060000,4992,3,2,2,1,0,0,0,0,2,0,0,813.3012821,5
4060000,4340,3,1,1,1,0,0,0,0,0,0,1,935.483871,4
4060000,3000,4,1,3,1,0,1,0,1,2,0,1,1353.333333,5
4060000,4320,3,1,2,1,0,0,0,0,2,1,2,939.8148148,4
4025000,3630,3,2,2,1,0,0,1,0,2,0,1,1108.815427,5
4025000,3460,3,2,1,1,0,1,0,1,1,0,2,1163.294798,5
4025000,5400,3,1,1,1,0,0,0,0,3,0,1,745.3703704,4
4007500,4500,3,1,2,0,0,1,0,1,0,0,1,890.5555556,4
4007500,3460,4,1,2,1,0,0,0,1,0,0,1,1158.236994,5
3990000,4100,4,1,1,0,0,1,0,0,0,0,0,973.1707317,5
3990000,6480,3,1,2,0,0,0,0,1,1,0,1,615.7407407,4
3990000,4500,3,2,2,0,0,1,0,1,0,0,1,886.6666667,5
3990000,3960,3,1,2,1,0,0,0,0,0,0,2,1007.575758,4
3990000,4050,2,1,2,1,1,1,0,0,0,1,0,985.1851852,3
3920000,7260,3,2,1,1,1,1,0,0,3,0,2,539.9449036,5
3920000,5500,4,1,2,1,1,1,0,0,0,0,1,712.7272727,5
3920000,3000,3,1,2,1,0,0,0,0,0,0,1,1306.666667,4
3920000,3290,2,1,1,1,0,0,1,0,1,0,2,1191.489362,3
3920000,3816,2,1,1,1,0,1,0,1,2,0,2,1027.253669,3
3920000,8080,3,1,1,1,0,0,0,1,2,0,1,485.1485149,4
3920000,2145,4,2,1,1,0,1,0,0,0,1,0,1827.505828,6
3885000,3780,2,1,2,1,1,1,0,0,0,0,1,1027.777778,3
3885000,3180,4,2,2,1,0,0,0,0,0,0,2,1221.698113,6
3850000,5300,5,2,2,1,0,0,0,0,0,0,1,726.4150943,7
3850000,3180,2,2,1,1,0,1,0,0,2,0,1,1210.691824,4
3850000,7152,3,1,2,1,0,0,0,1,0,0,2,538.310962,4
3850000,4080,2,1,1,1,0,0,0,0,0,0,1,943.627451,3
3850000,3850,2,1,1,1,0,0,0,0,0,0,1,1000,3
3850000,2015,3,1,2,1,0,1,0,0,0,1,1,1910.669975,4
3850000,2176,2,1,2,1,1,0,0,0,0,1,1,1769.301471,3
3836000,3350,3,1,2,1,0,0,0,0,0,0,0,1145.074627,4
3815000,3150,2,2,1,0,0,1,0,0,0,0,1,1211.111111,4
3780000,4820,3,1,2,1,0,0,0,0,0,0,1,784.2323651,4
3780000,3420,2,1,2,1,0,0,1,0,1,0,1,1105.263158,3
3780000,3600,2,1,1,1,0,0,0,0,0,0,1,1050,3
3780000,5830,2,1,1,1,0,0,0,0,2,0,0,648.3704974,3
3780000,2856,3,1,3,1,0,0,0,0,0,1,2,1323.529412,4
3780000,8400,2,1,1,1,0,0,0,0,1,0,2,450,3
3773000,8250,3,1,1,1,0,0,0,0,2,0,2,457.3333333,4
3773000,2520,5,2,1,0,0,1,0,1,1,0,2,1497.222222,7
3773000,6930,4,1,2,0,0,0,0,0,1,0,2,544.4444444,5
3745000,3480,2,1,1,1,0,0,0,0,0,1,1,1076.149425,3
3710000,3600,3,1,1,1,0,0,0,0,1,0,0,1030.555556,4
3710000,4040,2,1,1,1,0,0,0,0,0,0,1,918.3168317,3
3710000,6020,3,1,1,1,0,0,0,0,0,0,1,616.2790698,4
3710000,4050,2,1,1,1,0,0,0,0,0,0,2,916.0493827,3
3710000,3584,2,1,1,1,0,0,1,0,0,0,1,1035.15625,3
3703000,3120,3,1,2,0,0,1,1,0,0,0,1,1186.858974,4
3703000,5450,2,1,1,1,0,0,0,0,0,0,2,679.4495413,3
3675000,3630,2,1,1,1,0,1,0,0,0,0,2,1012.396694,3
3675000,3630,2,1,1,1,0,0,0,1,0,0,0,1012.396694,3
3675000,5640,2,1,1,0,0,0,0,0,0,0,1,651.5957447,3
3675000,3600,2,1,1,1,0,0,0,0,0,0,2,1020.833333,3
3640000,4280,2,1,1,1,0,0,0,1,2,0,1,850.4672897,3
3640000,3570,3,1,2,1,0,1,0,0,0,0,1,1019.607843,4
3640000,3180,3,1,2,0,0,1,0,0,0,0,1,1144.654088,4
3640000,3000,2,1,2,1,0,0,0,1,0,0,2,1213.333333,3
3640000,3520,2,2,1,1,0,1,0,0,0,0,1,1034.090909,4
3640000,5960,3,1,2,1,1,1,0,0,0,0,0,610.738255,4
3640000,4130,3,2,2,1,0,0,0,0,2,0,1,881.3559322,5
